position:absolute; top:%dpx; '50.0 Page 1'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:56.1408px; top:196.97870000000012px; width:73.70977220000005px; height:9.000099999999975px; 'SN. CİHAN  ERAN\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:56.140299999999996px; top:224.32560000000012px; width:191.6097556px; height:30.40199999999993px; 'FATİH MAH. YALI CAD. B1- B NO: 59 DAİRE: 8\n KÜÇÜKÇEKMECE\n İSTANBUL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:56.1408px; top:285.7087px; width:99.15725609999997px; height:5.000099999999975px; '(cid:33)(cid:1)(cid:7)(cid:5)(cid:3)(cid:10)(cid:3)(cid:9)(cid:2)(cid:19)(cid:18)(cid:20)(cid:13)(cid:14)(cid:19)(cid:1)\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:162.99970000000002px; top:285.04280000000006px; width:5.830916699999989px; height:6.999900000000025px; 'M\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:172.99940000000004px; top:272.4584000000001px; width:103.12051120000001px; height:8.00019999999995px; 'Son Ödeme Tarihi: 08/05/2026\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:307.99980000000005px; top:157.2935000000001px; width:119.69984440000019px; height:31.037700000000086px; 'Müşteri Numarası\n Kart Numarası:\n VISA Maximiles Hesap Özetiniz\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:453.9702000000001px; top:157.2935000000001px; width:80.06435560000011px; height:20.01890000000003px; '30*****07\n 4543********9469\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:307.9992999999995px; top:194.78840000000025px; width:198.71115900000052px; height:98.00949999999978px; '28.04.2026\n Hesap Kesim Tarihi:\n 08.05.2026\n Son Ödeme Tarihi:\n 75.207,89 TL\n Hesap Özeti Borcu:\n Ödenmesi Gereken Asgari Tutar: 30.083,16 TL\n Bir Sonraki Hesap Kesim Tarihi:\n Bir Sonraki Son Ödeme Tarihi:\n Toplam MaxiPuan:\n Toplam MaxiMil:\n Toplam MaxiMil + MaxiPuan:\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:453.9696999999995px; top:240.9937000000001px; width:54.34225900000007px; height:51.80419999999992px; '28.05.2026\n 08.06.2026\n 153,75 TL\n 2.586,40 MİL\n 2.740,15 MİL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:141.17039999999915px; top:305.9519px; width:60.15625560000004px; height:65.64049999999997px; 'Alışveriş\n Faiz Oranı\n %3,75\n %45,00\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:138.12069999999926px; top:397.29830000000004px; width:46.3231667px; height:9.000099999999975px; 'AÇIKLAMA\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.18699999999899px; top:337.32230000000004px; width:21.67px; height:10.0px; 'Aylık\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.18749999999915px; top:358.72450000000003px; width:22.7898px; height:10.0px; 'Yıllık\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.18789999999922px; top:386.59720000000004px; width:40.4098389px; height:19.70119999999997px; '    İŞLEM\n     TARİHİ\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:253.92059999999918px; top:305.9519px; width:60.155855599999995px; height:65.64049999999997px; 'Nakit Çekme\n Faiz Oranı\n %4,25\n %51,00\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:360.0536999999993px; top:305.9519px; width:73.88969999999995px; height:65.64049999999997px; 'Alışveriş Gecikme\n Faizi Oranı\n %4,05\n %48,60\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:479.63279999999924px; top:305.9519px; width:61.65979999999985px; height:65.64049999999997px; 'Nakit Gecikme\n Faiz Oranı\n %4,55\n %54,60\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.18729999999948px; top:411.0065px; width:173.8561112000001px; height:8.000200000000007px; '********  BİR ÖNCEKİ HESAP ÖZETİ BAKİYENİZ ***\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:61.81209999999953px; top:420.5185px; width:242.97690439999997px; height:193.9525999999998px; '29/03/2026 FRIED CHIKO ISTANBUL TU\n 29/03/2026 OZDILEK EV TEKS.IST.CAR ISTANBUL TR\n 30/03/2026 DÖNERCİ SÜLEYMAN USTA İSTANBUL TR\n 30/03/2026 PARAM/GETİR PERAKENDE İSTANBUL TR\n 31/03/2026 ENPLUS BILKENT CENTER A ISTANBUL TR\n 01/04/2026 TWO BEE KAHVE RESTORAN ISTANBUL TR\n 01/04/2026 MOC OSMANBEY ISTANBUL TU\n 01/04/2026 WALRUS SMASH BURGER İSTANBUL TR\n 03/04/2026 LACIVERT SEVİYE REST IND\n 01/04/2026 MIGROS BLUE LAKE KUCUKC ISTANBUL TR\n 02/04/2026 PARAM/GETIR ISTANBUL TR\n 02/04/2026 IKEA BAYRAMPASA MAGAZA ISTANBUL TR\n 03/04/2026 DÖNERCİ SÜLEYMAN USTA İSTANBUL TR\n 03/04/2026 FOCACİA İSTANBUL TR\n 03/04/2026 BIG CHEFS TRUMP TOWE İSTANBUL TR\n 03/04/2026 WWW.DECATHLON.COM.TR ISTANBUL TR\n 04/04/2026 İNDİRİM NEDENİYLE İPTAL EDİLEN MAXİMİL: 0,75 WALRUS\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:102.68729999999951px; top:615.9828999999997px; width:100.93633340000008px; height:8.000200000000007px; 'SMASH BURGER İSTANBUL TR\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:61.8119999999995px; top:625.4948999999998px; width:187.35143340000002px; height:112.59850000000006px; '04/04/2026 PERİWİKLE CAFE İSTANBUL TR\n 04/04/2026 PİLAVCI İSLAM İSTANBUL TR\n 05/04/2026 PARAM/BELBIM ELEKTRONIK ISTANBUL TR\n 05/04/2026 PAK UNLU MAMULLERI GIDAISTANBUL TU\n 05/04/2026 BAYTEKS İSTANBUL TR\n 05/04/2026 ASIRLIK KANLICA YOĞURDUİSTANBUL TR\n 05/04/2026 MIGROS/USKUDAR ISTANBUL TR\n 05/04/2026 IST DUMANKAYA IKON CARR ISTANBUL TR\n 05/04/2026 PARAM/GETIR ISTANBUL TR\n 06/04/2026 KIZILKAYALAR İSTANBUL TR\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:12.232999999999972px; top:646.1780556px; width:5.4999px; height:27.52174439999999px; '9\n 9\n 0\n 3\n 4\n 6\n 9\n 9\n 1\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:12.232999999999972px; top:675.2287723000001px; width:5.4999px; height:1.831466699999993px; '-\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:12.232999999999972px; top:678.5892112px; width:5.4999px; height:9.173888799999986px; '3\n 4\n 1\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:12.232999999999972px; top:689.2921278px; width:5.4999px; height:40.95797220000003px; ':\n ı\n s\n a\n r\n a\n m\n u\n N\n e\n g\n e\n B\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:12.232999999999972px; top:722.3027445px; width:5.4999px; height:1.2209778000000142px; 'l\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:347.7299999999992px; top:397.29830000000004px; width:28.296066699999983px; height:9.000099999999975px; 'TUTAR\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:341.0958999999996px; top:411.0065px; width:34.93001119999991px; height:191.8426999999998px; '130.384,01\n 579,00\n 949,65\n 520,00\n 335,00\n 520,00\n 460,00\n 175,00\n 1.315,00\n -150,00\n 883,75\n 615,00\n 9.099,33\n 520,00\n 300,00\n 2.650,00\n 1.065,60\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:348.8576999999995px; top:625.4948999999998px; width:27.168311200000176px; height:112.59850000000006px; '210,00\n 360,00\n 1.010,00\n 660,00\n 500,00\n 350,00\n 732,50\n 1.026,67\n 1.390,20\n 330,00\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:401.75529999999924px; top:397.29830000000004px; width:165.17237220000027px; height:9.000099999999975px; 'TAKSİT BİLGİSİ MAXIMIL MAXIPUAN\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:404.4208999999996px; top:432.1408px; width:62.35036659999997px; height:8.000200000000007px; '1/3 taksidi (2.848,95)\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:400.5392999999995px; top:548.3605999999999px; width:66.23176660000001px; height:8.000200000000007px; '2/3 taksidi (27.298,00)\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:404.42119999999943px; top:594.8489999999998px; width:62.35036659999997px; height:8.000200000000007px; '2/3 taksidi (3.196,80)\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:498.76489999999956px; top:420.5185px; width:17.748611199999914px; height:89.35429999999991px; '2,90\n 14,24\n 2,60\n 1,68\n 2,60\n 2,30\n 0,88\n 6,58\n'
